('Programming tile no: ', 1)
('Programming ima no: ', 0)
('Programming ima no: ', 1)
('Programming ima no: ', 2)
('Programming ima no: ', 3)
('Programming ima no: ', 4)
('Programming ima no: ', 5)
('Programming ima no: ', 6)
('Programming ima no: ', 7)
('Programming ima no: ', 8)
('Programming ima no: ', 9)
('Programming ima no: ', 10)
('Programming ima no: ', 11)
('Cycle: ', 0, 'Tile halt list', [0, 0, 1])
('Cycle: ', 3453, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3454, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3455, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3456, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3457, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3458, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3459, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3460, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3461, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3462, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3463, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3464, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3465, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3466, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3467, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3468, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3469, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3470, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3471, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3472, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3473, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3474, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3475, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3476, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3477, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3478, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3479, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3480, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3481, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3482, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3483, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3484, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3485, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3486, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3487, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3488, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3489, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3490, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3491, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3492, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3493, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3494, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3495, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3496, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3497, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3498, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3499, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3500, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3501, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3502, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3503, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3504, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3505, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3506, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3507, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3508, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3509, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3510, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3511, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3512, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3513, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3514, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3515, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3516, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3517, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3518, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3519, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3520, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3521, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3522, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3523, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3524, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3525, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3526, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3527, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3528, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3529, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3530, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3531, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3532, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3533, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3534, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3535, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3536, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3537, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3538, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3539, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3540, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3541, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3542, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3543, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3544, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3545, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3546, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3547, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3548, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3549, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3550, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3551, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3552, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3553, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3554, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3555, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3556, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3557, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3558, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3559, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3560, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3561, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3562, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3563, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3564, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3565, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3566, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3567, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3568, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3569, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3570, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3571, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3572, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3573, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3574, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3575, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3576, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3577, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3578, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3579, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3580, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3581, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3582, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3583, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3584, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3585, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3586, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3587, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3588, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3589, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3590, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3591, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3592, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3593, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3594, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3595, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3596, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3597, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3598, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3599, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3600, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3601, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3602, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3603, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3604, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3605, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3606, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3607, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3608, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3609, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3610, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3611, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3612, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3613, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3614, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3615, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3616, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3617, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3618, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3619, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3620, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3621, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3622, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3623, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3624, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3625, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3626, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3627, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3628, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3629, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3630, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3631, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3632, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3633, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3634, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3635, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3636, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3637, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3638, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3639, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3640, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3641, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3642, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3643, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3644, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3645, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3646, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3647, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3648, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3649, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3650, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3651, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3652, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3653, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3654, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3655, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3656, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3657, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3658, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3659, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3660, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3661, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3662, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3663, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3664, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3665, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3666, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3667, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3668, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3669, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3670, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3671, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3672, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3673, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3674, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3675, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3676, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3677, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3678, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3679, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3680, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3681, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3682, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3683, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3684, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3685, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3686, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3687, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3688, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3689, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3690, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3691, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3692, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3693, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3694, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3695, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3696, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3697, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3698, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3699, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3700, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3701, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3702, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3703, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3704, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3705, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3706, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3707, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3708, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3709, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3710, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3711, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3712, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3713, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3714, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3715, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3716, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3717, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3718, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3719, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3720, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3721, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3722, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3723, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3724, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3725, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3726, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3727, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3728, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3729, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3730, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3731, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3732, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3733, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3734, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3735, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3736, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3737, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3738, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3739, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3740, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3741, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3742, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3743, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3744, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3745, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3746, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3747, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3748, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3749, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3750, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3751, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3752, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3753, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3754, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3755, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3756, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3757, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3758, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3759, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3760, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3761, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3762, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3763, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3764, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3765, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3766, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3767, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3768, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3769, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3770, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3771, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3772, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3773, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3774, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3775, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3776, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3777, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3778, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3779, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3780, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3781, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3782, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3783, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3784, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3785, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3786, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3787, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3788, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3789, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3790, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3791, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3792, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3793, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3794, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3795, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3796, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3797, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3798, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3799, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3800, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3801, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3802, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3803, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3804, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3805, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3806, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3807, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3808, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3809, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3810, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3811, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3812, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3813, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3814, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3815, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3816, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3817, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3818, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3819, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3820, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3821, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3822, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3823, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3824, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3825, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3826, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3827, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3828, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3829, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3830, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3831, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3832, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3833, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3834, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3835, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3836, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3837, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3838, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3839, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3840, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3841, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3842, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3843, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3844, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3845, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3846, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3847, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3848, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3849, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3850, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3851, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3852, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3853, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3854, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3855, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3856, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3857, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3858, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3859, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3860, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3861, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3862, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3863, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3864, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3865, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3866, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3867, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3868, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3869, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3870, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3871, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3872, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3873, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3874, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3875, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3876, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3877, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3878, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3879, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3880, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3881, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3882, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3883, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3884, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3885, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3886, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3887, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3888, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3889, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3890, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3891, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3892, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3893, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3894, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3895, 'Tile halt list', [1, 0, 1])
('Cycle: ', 3896, 'Tile halt list', [1, 0, 1])
